###################### UltraGCN ######################
Loading Configuration...
load path = ./ml-1m_ii_constraint_mat object
load path = ./ml-1m_ii_neighbor_mat object
Load Configuration OK, show them below
Configuration:
{'embedding_dim': 128, 'ii_neighbor_num': 10, 'model_save_path': './ultragcn_ml-1m.pt', 'max_epoch': 2000, 'enable_tensorboard': True, 'initial_weight': 0.001, 'dataset': 'ml-1m', 'gpu': '0', 'device': device(type='cpu'), 'lr': 0.001, 'batch_size': 1024, 'early_stop_epoch': 50, 'w1': 1e-07, 'w2': 1.0, 'w3': 1e-07, 'w4': 1.0, 'negative_num': 200, 'negative_weight': 200.0, 'gamma': 0.0001, 'lambda': 0.001, 'sampling_sift_pos': False, 'test_batch_size': 2048, 'topk': 20, 'user_num': 6022, 'item_num': 3043}
Total training batches = 778
The time for epoch 0 is: train time = 00: 03: 09, test time = 00: 00: 01
Loss = 17.42194, F1-score: 0.091850      Precision: 0.07653      Recall: 0.11484        NDCG: 0.11635
The time for epoch 5 is: train time = 00: 03: 05, test time = 00: 00: 01
Loss = 13.53109, F1-score: 0.091348      Precision: 0.07605      Recall: 0.11436        NDCG: 0.11499
The time for epoch 10 is: train time = 00: 03: 30, test time = 00: 00: 01
Loss = 13.75349, F1-score: 0.091227      Precision: 0.07594      Recall: 0.11422        NDCG: 0.11434
The time for epoch 15 is: train time = 00: 03: 05, test time = 00: 00: 01
Loss = 13.18794, F1-score: 0.120137      Precision: 0.10073      Recall: 0.14881        NDCG: 0.15747
The time for epoch 20 is: train time = 00: 03: 12, test time = 00: 00: 01
Loss = 13.06837, F1-score: 0.149329      Precision: 0.12210      Recall: 0.19218        NDCG: 0.19569
The time for epoch 25 is: train time = 00: 03: 03, test time = 00: 00: 01
Loss = 13.22390, F1-score: 0.166865      Precision: 0.13468      Recall: 0.21926        NDCG: 0.21889
The time for epoch 30 is: train time = 00: 03: 06, test time = 00: 00: 01
Loss = 13.52443, F1-score: 0.172847      Precision: 0.13860      Recall: 0.22957        NDCG: 0.22770
The time for epoch 35 is: train time = 00: 03: 30, test time = 00: 00: 01
Loss = 13.37233, F1-score: 0.177978      Precision: 0.14210      Recall: 0.23808        NDCG: 0.23571
The time for epoch 40 is: train time = 00: 03: 19, test time = 00: 00: 01
Loss = 13.33922, F1-score: 0.181770      Precision: 0.14462      Recall: 0.24461     NDCG: 0.24043
The time for epoch 45 is: train time = 00: 03: 29, test time = 00: 00: 01
Loss = 13.50543, F1-score: 0.184536      Precision: 0.14659      Recall: 0.24900        NDCG: 0.24458
The time for epoch 50 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.35227, F1-score: 0.186591      Precision: 0.14786      Recall: 0.25282        NDCG: 0.24732
The time for epoch 51 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.16247, F1-score: 0.187376      Precision: 0.14829      Recall: 0.25444        NDCG: 0.24818
The time for epoch 52 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.25412, F1-score: 0.188058      Precision: 0.14902      Recall: 0.25481        NDCG: 0.24863
The time for epoch 53 is: train time = 00: 03: 03, test time = 00: 00: 01
Loss = 13.82442, F1-score: 0.188730      Precision: 0.14933      Recall: 0.25638        NDCG: 0.24933
The time for epoch 54 is: train time = 00: 03: 22, test time = 00: 00: 01
Loss = 13.49103, F1-score: 0.189084      Precision: 0.14957      Recall: 0.25698        NDCG: 0.24918
The time for epoch 55 is: train time = 00: 03: 19, test time = 00: 00: 01
Loss = 13.16734, F1-score: 0.189004      Precision: 0.14970      Recall: 0.25629        NDCG: 0.25048
The time for epoch 56 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.33780, F1-score: 0.188704      Precision: 0.14921      Recall: 0.25663        NDCG: 0.25039
The time for epoch 57 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 12.96123, F1-score: 0.189569      Precision: 0.14996      Recall: 0.25762        NDCG: 0.25132
The time for epoch 58 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.65685, F1-score: 0.189172      Precision: 0.14945      Recall: 0.25765        NDCG: 0.25094
The time for epoch 59 is: train time = 00: 03: 04, test time = 00: 00: 01
Loss = 13.33547, F1-score: 0.190072      Precision: 0.15029      Recall: 0.25849        NDCG: 0.25194
The time for epoch 60 is: train time = 00: 03: 05, test time = 00: 00: 01
Loss = 13.01332, F1-score: 0.189814      Precision: 0.15027      Recall: 0.25759        NDCG: 0.25113
The time for epoch 61 is: train time = 00: 03: 15, test time = 00: 00: 01
Loss = 13.46778, F1-score: 0.190455      Precision: 0.15054      Recall: 0.25917        NDCG: 0.25247
The time for epoch 62 is: train time = 00: 03: 26, test time = 00: 00: 01
Loss = 13.35355, F1-score: 0.189847      Precision: 0.15018      Recall: 0.25798        NDCG: 0.25167
The time for epoch 63 is: train time = 00: 03: 03, test time = 00: 00: 01
Loss = 13.45711, F1-score: 0.190208      Precision: 0.15043      Recall: 0.25858        NDCG: 0.25250
The time for epoch 64 is: train time = 00: 03: 09, test time = 00: 00: 01
Loss = 13.27197, F1-score: 0.191038      Precision: 0.15105      Recall: 0.25983        NDCG: 0.25351
The time for epoch 65 is: train time = 00: 03: 21, test time = 00: 00: 01
Loss = 12.95394, F1-score: 0.190261      Precision: 0.15018      Recall: 0.25952        NDCG: 0.25228
The time for epoch 66 is: train time = 00: 03: 26, test time = 00: 00: 01
Loss = 13.54214, F1-score: 0.191473      Precision: 0.15117      Recall: 0.26108        NDCG: 0.25277
The time for epoch 67 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.41769, F1-score: 0.191525      Precision: 0.15103      Recall: 0.26169        NDCG: 0.25369
The time for epoch 68 is: train time = 00: 03: 04, test time = 00: 00: 01
Loss = 13.56448, F1-score: 0.192025      Precision: 0.15163      Recall: 0.26177        NDCG: 0.25438
The time for epoch 69 is: train time = 00: 03: 13, test time = 00: 00: 01
Loss = 13.38353, F1-score: 0.192750      Precision: 0.15216      Recall: 0.26288        NDCG: 0.25463
